Players,club,league,Position,short_passing,dribbling,long_passing,sprint_speed,interceptions,gk_diving,Goals-16/17,A-16/17,CS-16/17,Yellow-16/17,Red-16/17,Off-16/17,Pen_SV-16/17,Pen_M-16/17,Goals_conceded-16/17,OG-16/17,Apps-16/17,Form-16/17,Goals-15/16,A-15/16,CS-15/16,Yellow-15/16,Red-15/16,Off-15/16,Pen_SV-15/16,Pen_M-15/16,Goals_conceded-15/16,OG-15/16,Apps-15/16
Fernando Navarro,RC Deportivo de La Coruna,Spanish Primera Division,Defender,69,64,65,60,77,7,0,0,6,6,0,1,0,0,42,0,25,1.68,0,2,5,5,0,8,0,0,58,0,36
Filip Helander,Bologna,Italian Serie A,Defender,50,48,48,52,76,15,1,0,1,3,0,1,0,0,15,0,11,1.9090909091,2,0,1,4,0,2,0,0,43,0,24
Filip Mladenovic,Standard de Liege,Belgian First Division A,Defender,68,66,49,73,69,15,0,0,0,0,0,0,0,0,1,0,2,2.0,0,2,1,1,0,6,0,0,20,0,14
Filipe Luis,Atletico Madrid,Spanish Primera Division,Defender,78,77,77,82,82,11,3,6,16,5,0,3,0,0,23,0,34,4.6176470588,1,4,19,10,1,0,0,0,17,0,32
Florentin Pogba,AS Saint-Etienne,French Ligue 1,Defender,67,54,58,69,77,8,1,1,6,1,0,1,0,0,18,0,17,3.4117647058999996,0,1,7,1,0,2,0,0,29,0,24
Francois Bellugou,ES Troyes AC,French Ligue 1,Defender,70,64,64,37,72,6,0,0,2,5,1,10,0,0,41,0,26,1.0384615385,0,1,5,6,1,10,0,0,49,0,33
Francois Moubandje,Toulouse FC,French Ligue 1,Defender,71,70,67,71,74,15,0,1,11,4,0,2,0,0,33,0,34,3.0,0,0,5,5,0,0,0,0,33,0,23
Frederic Guilbert,SM Caen,French Ligue 1,Defender,70,65,61,69,73,8,0,1,4,4,0,5,0,0,39,0,26,1.9615384615,0,0,7,3,0,2,0,0,48,1,30
Gabriel Paletta,Milan,Italian Serie A,Defender,55,55,61,53,84,10,2,1,10,6,2,0,0,0,35,1,30,2.7666666667000004,1,0,5,6,2,1,0,0,33,0,24
Gabriel Paulista,Valencia CF,Spanish Primera Division,Defender,69,60,69,69,81,15,0,0,5,6,0,2,0,0,25,0,19,1.9473684211000002,1,0,10,4,1,0,0,0,18,0,21
Gael Clichy,Istanbul Basaksehir FK,Turkish Super Lig,Defender,66,71,69,81,76,10,1,0,8,2,0,3,0,0,26,0,25,3.0,0,1,5,0,0,2,0,0,13,0,14
Gaetan Bussmann,1. FSV Mainz 05,German Bundesliga,Defender,62,61,61,74,77,15,0,1,3,1,1,1,0,0,22,0,14,1.8571428571000002,1,0,4,3,0,0,0,0,13,0,13
Gareth McAuley,West Bromwich Albion,English Premier League,Defender,53,27,50,31,77,6,6,1,6,5,0,3,0,0,46,1,36,2.9166666667000003,1,0,10,4,1,0,0,0,41,1,34
Gary Cahill,Chelsea,English Premier League,Defender,65,58,61,63,83,5,6,0,15,5,0,1,0,0,30,1,37,4.0,2,1,2,2,0,0,0,0,39,1,23
Gaston Silva,Independiente,Argentinian Superliga,Defender,66,65,59,72,75,7,0,0,1,6,0,2,0,0,49,0,22,0.5,0,1,0,3,0,4,0,0,21,0,12
Geoff Cameron,Stoke City,English Premier League,Defender,73,69,66,63,78,7,0,1,6,1,0,0,0,0,29,0,19,2.4736842105,0,0,4,0,1,5,0,0,42,0,30
Georg Niedermeier,SC Freiburg,German Bundesliga,Defender,35,28,36,34,56,12,1,0,0,0,0,0,0,0,9,0,7,1.8571428571000002,3,1,2,5,0,1,0,0,36,2,18
German Pezzella,Fiorentina,Italian Serie A,Defender,60,47,54,47,79,7,1,0,7,10,0,3,0,0,60,0,36,1.8333333333000001,3,1,6,8,0,1,0,0,41,0,25
Giancarlo Gonzalez,Bologna,Italian Serie A,Defender,60,59,60,69,77,9,1,0,0,7,1,1,0,0,41,0,20,0.65,2,0,9,12,0,1,0,0,59,1,35
Giorgio Chiellini,Juventus,Italian Serie A,Defender,59,58,59,78,88,3,2,2,8,4,0,4,0,0,14,0,21,4.0952380952,1,0,9,5,0,4,0,0,15,0,24
Giulio Donati,1. FSV Mainz 05,German Bundesliga,Defender,68,65,71,76,75,16,0,0,5,4,0,3,0,0,53,0,32,1.6875,0,2,6,8,1,4,0,0,21,0,23
Giuseppe Pezzella,Udinese,Italian Serie A,Defender,57,65,45,58,63,11,0,0,1,1,0,1,0,0,25,0,10,0.6,0,0,1,0,0,2,0,0,21,0,9
Glen Johnson,Stoke City,English Premier League,Defender,75,78,70,69,68,13,0,0,6,1,0,0,0,0,35,0,23,2.1739130435,0,3,9,1,0,2,0,0,30,0,25
Gojko Kacar,FC Augsburg,German Bundesliga,Defender,74,62,67,45,74,6,0,1,1,1,0,6,0,0,34,0,22,1.3636363636000002,1,0,4,3,0,5,0,0,22,0,19
Gonzalo Escalante,SD Eibar,Spanish Primera Division,Defender,75,70,66,68,80,10,2,1,3,9,1,9,0,0,42,0,30,1.8666666666999998,3,1,6,15,0,9,0,0,56,0,34
Gonzalo Rodriguez,San Lorenzo de Almagro,Argentinian Superliga,Defender,70,62,74,70,83,12,1,0,8,7,1,3,0,0,34,0,26,2.5,4,0,13,8,0,1,0,0,39,0,35
Gotoku Sakai,Hamburger SV,German Bundesliga,Defender,72,69,69,75,69,7,1,2,5,7,0,0,0,0,64,0,34,1.6176470588,0,1,4,2,0,1,0,0,30,0,22
Guglielmo Stendardo,Pescara,Italian Serie B,Defender,48,30,52,34,75,11,0,0,1,1,0,2,0,0,27,0,10,0.5,1,0,4,3,0,1,0,0,14,0,15
Gustavo Cabral,RC Celta de Vigo,Spanish Primera Division,Defender,74,49,59,42,80,11,2,1,3,6,0,2,0,0,54,0,25,1.52,0,0,9,11,1,1,0,0,38,0,31
Hector,Deportivo Alaves,Spanish Primera Division,Defender,66,72,56,79,68,13,0,2,1,2,0,6,0,0,26,0,17,1.8235294118,0,1,1,1,0,1,0,0,18,0,13
Hector Bellerin,Arsenal,English Premier League,Defender,75,76,59,94,78,8,1,4,10,4,0,1,0,0,39,0,33,3.0,1,7,18,3,0,0,0,0,33,0,36
Henri Bedimo,Olympique de Marseille,French Ligue 1,Defender,70,67,66,68,70,9,0,0,5,2,0,2,0,0,16,0,16,2.8125,0,0,4,0,0,3,0,0,23,0,18
Hiroki Sakai,Olympique de Marseille,French Ligue 1,Defender,66,64,62,77,74,13,0,2,15,5,0,2,0,0,40,0,35,3.1714285714,1,0,1,1,0,0,0,0,51,0,26
Holger Badstuber,VfB Stuttgart,German Bundesliga,Defender,75,44,77,49,80,11,0,0,2,1,0,2,0,0,14,0,11,2.0909090909,0,0,3,0,0,1,0,0,1,0,7
Hugo Mallo,RC Celta de Vigo,Spanish Primera Division,Defender,70,69,68,75,80,14,2,1,4,8,1,0,0,0,44,0,23,1.6956521739,1,4,9,8,0,2,0,0,55,0,34
Iago Falque,Torino,Italian Serie A,Defender,80,84,72,79,26,15,12,7,1,2,0,16,0,1,61,0,35,3.5142857143,2,2,1,1,0,10,0,0,23,0,22
Inigo Martinez,Real Sociedad,Spanish Primera Division,Defender,74,53,77,72,82,12,3,2,9,10,0,1,0,0,49,1,34,2.5882352941,1,0,10,7,0,0,0,0,39,0,30
Ismael Diomande,SM Caen,French Ligue 1,Defender,75,69,67,70,73,16,0,0,2,3,0,2,0,0,18,0,12,1.5,0,0,1,2,0,4,0,0,15,0,13
Ismael Traore,Angers SCO,French Ligue 1,Defender,67,35,65,60,75,6,1,1,6,3,0,3,0,0,44,1,32,2.25,1,0,15,2,1,1,0,0,34,0,34
Issa Cissokho,Amiens SC Football,French Ligue 1,Defender,65,69,69,70,70,12,0,2,4,2,1,1,0,0,17,0,13,1.3846153846,0,1,1,1,0,1,0,0,18,0,13
Issa Diop,Toulouse FC,French Ligue 1,Defender,64,39,59,60,75,10,2,2,9,9,0,0,0,0,31,0,30,3.1,1,0,8,4,1,0,0,0,24,0,21
Ivan Ramis,SD Eibar,Spanish Primera Division,Defender,72,53,75,38,81,7,3,0,2,6,0,6,0,0,26,0,22,2.6363636364,0,1,4,7,1,3,0,0,35,0,23
Ivan Strinic,Sampdoria,Italian Serie A,Defender,71,71,66,75,75,10,0,2,4,3,0,4,0,0,9,0,12,3.5,0,0,1,0,0,1,0,0,5,0,5
James Collins,West Ham United,English Premier League,Defender,59,38,65,32,76,15,2,0,6,3,0,1,0,0,37,0,22,2.3181818182,0,0,5,3,1,1,0,0,18,0,19
James Tomkins,Crystal Palace,English Premier League,Defender,63,50,60,52,74,11,3,0,3,4,0,5,0,0,37,0,24,2.375,0,0,8,3,0,6,0,0,31,0,25
Jan Vertonghen,Tottenham Hotspur,English Premier League,Defender,79,69,74,66,86,6,0,0,13,5,0,3,0,0,21,0,33,3.4545454545,0,0,9,5,0,1,0,0,29,1,29
Jannik Vestergaard,Borussia Monchengladbach,German Bundesliga,Defender,69,49,80,46,79,16,4,1,8,1,0,1,0,0,49,0,34,2.8235294118,2,0,2,2,0,0,0,0,64,0,33
Jaume Costa,Villarreal CF,Spanish Primera Division,Defender,78,69,65,84,78,10,1,3,12,13,0,1,0,0,29,0,31,3.2580645161,1,1,7,8,0,1,0,0,15,0,18
Javi Martinez,FC Bayern Munich,German Bundesliga,Defender,75,62,74,50,86,5,1,1,13,5,0,4,0,0,10,0,25,4.36,1,1,5,2,0,1,0,0,9,0,16
Jeffrey Gouweleeuw,FC Augsburg,German Bundesliga,Defender,67,60,76,76,82,13,2,1,5,4,0,2,0,0,25,0,19,2.9473684211,0,0,4,2,1,0,0,0,15,0,11
Jeison Murillo,Valencia CF,Spanish Primera Division,Defender,61,58,62,76,78,14,0,1,6,6,0,4,0,0,29,0,27,2.4074074074,2,1,11,6,0,2,0,0,33,1,34
Jemerson,AS Monaco,French Ligue 1,Defender,70,54,60,63,82,7,2,0,15,8,0,0,0,0,29,0,34,3.5294117647000003,0,0,1,2,0,0,0,0,11,0,4
Jens Hegeler,Bristol City,English Championship,Defender,71,69,73,51,69,13,0,0,1,0,0,0,0,0,6,0,6,2.1666666667,0,1,0,1,0,3,0,0,14,0,16
Jeremy Mathieu,Sporting CP,Portuguese Primeira Liga,Defender,69,59,77,76,82,13,1,0,5,0,0,2,0,0,12,1,13,3.3846153846,0,2,2,2,0,4,0,0,19,1,21
Jeremy Morel,Olympique Lyonnais,French Ligue 1,Defender,72,58,67,75,75,12,0,4,7,3,0,3,0,0,34,0,29,2.9310344828,0,1,10,3,0,3,0,0,36,0,31
Jeremy Pied,Southampton,English Premier League,Defender,77,75,75,70,73,13,0,0,0,0,0,0,0,0,3,0,4,1.75,0,3,10,10,0,1,0,0,31,0,34
Jeremy Sorbon,En Avant de Guingamp,French Ligue 1,Defender,66,30,56,37,77,13,1,0,8,1,0,1,0,0,44,0,33,2.5151515152,2,0,13,2,0,1,0,0,44,1,34
Jeremy Toljan,Borussia Dortmund,German Bundesliga,Defender,72,68,60,88,73,10,1,1,3,1,0,3,0,0,25,0,20,2.35,1,0,2,0,0,0,0,0,28,1,18
Jerome Boateng,FC Bayern Munich,German Bundesliga,Defender,75,67,80,78,83,7,0,1,2,1,0,4,0,0,12,0,13,2.6923076923,0,3,4,4,0,8,0,0,11,0,19
Joao Cancelo,Inter,Italian Serie A,Defender,78,82,73,91,69,6,1,4,2,6,0,5,0,0,63,0,36,1.6111111111,1,3,5,6,0,4,0,0,37,0,28
Joel Matip,Liverpool,English Premier League,Defender,77,65,74,73,85,11,1,0,9,3,0,0,0,0,29,0,29,2.9310344828,3,3,8,3,0,0,0,0,49,0,34
Joel Ward,Crystal Palace,English Premier League,Defender,68,64,69,65,77,8,0,1,7,7,0,1,0,0,63,0,38,1.7894736841999999,2,1,6,4,0,1,0,0,42,0,30
Johan Djourou,Antalyaspor,Turkish Super Lig,Defender,29,29,68,72,75,16,0,0,2,6,0,0,0,1,31,0,15,0.7333333333,2,0,6,7,0,1,0,0,33,0,26
Johannes Geis,Sevilla FC,Spanish Primera Division,Defender,77,64,85,43,74,15,0,0,4,4,0,10,0,0,17,0,18,2.5555555556,2,5,7,4,1,9,0,0,39,0,28
John Anthony Brooks,VfL Wolfsburg,German Bundesliga,Defender,71,65,72,78,80,8,2,0,7,5,0,1,0,0,35,0,24,2.625,1,2,9,3,0,0,0,0,23,0,23
John O'Shea,Sunderland,English Championship,Defender,61,46,57,32,75,9,0,1,3,5,0,5,0,0,48,0,28,1.5714285713999998,0,0,1,2,0,3,0,0,42,0,28
John Stones,Manchester City,English Premier League,Defender,80,69,71,71,76,7,0,0,4,1,0,3,0,0,33,0,27,2.1111111111,0,0,8,3,0,2,0,0,51,0,33
John Terry,Aston Villa,English Championship,Defender,66,45,64,34,78,14,1,0,1,1,0,1,0,0,10,0,9,2.5555555556,1,0,6,2,1,3,0,0,38,1,24
Jon Flanagan,Liverpool,English Premier League,Defender,66,67,63,62,68,7,0,0,1,2,0,1,0,0,5,0,6,2.1666666667,0,1,2,1,0,1,0,0,5,0,5
Jonas Hector,1. FC Koln,German Bundesliga,Defender,80,74,75,77,81,9,1,3,10,6,0,0,0,0,39,0,33,2.9696969697,0,4,8,3,0,1,0,0,39,0,32
Jonas Olsson,Djurgardens IF,Swedish Allsvenskan,Defender,62,47,58,50,79,9,0,0,1,3,0,1,0,0,15,0,7,0.8571428570999999,1,1,5,5,0,6,0,0,34,1,28
Jonathan Martins Pereira,En Avant de Guingamp,French Ligue 1,Defender,71,69,67,65,68,11,0,0,2,4,0,2,0,0,19,0,13,1.6153846154,0,4,7,8,0,5,0,0,45,0,27
Jonathan Tah,Bayer 04 Leverkusen,German Bundesliga,Defender,74,55,69,78,80,11,1,1,3,1,0,0,0,0,34,0,19,1.8947368421000002,0,0,13,2,0,1,0,0,31,0,30
Jonjoe Kenny,Everton,English Premier League,Defender,57,50,50,73,55,6,0,0,0,0,0,0,0,0,1,0,1,1.0,0,0,0,0,0,0,0,0,0,0,1
Jonny,RC Celta de Vigo,Spanish Primera Division,Defender,66,65,59,79,76,7,0,3,4,8,0,0,0,0,57,0,30,1.3666666666999998,1,4,8,9,1,4,0,0,58,1,36
Jonny Evans,West Bromwich Albion,English Premier League,Defender,72,39,62,65,81,12,2,1,4,8,0,2,0,0,41,0,31,2.1935483871,1,1,7,4,0,3,0,0,37,0,30
Jordan Adeoti,AJ Auxerre,French Ligue 2,Defender,65,44,67,57,74,9,0,0,5,3,0,2,0,0,51,0,27,1.4444444444,0,0,3,6,0,3,0,0,44,0,32
Jordi Alba,FC Barcelona,Spanish Primera Division,Defender,79,80,70,93,83,13,1,6,6,4,0,2,0,0,27,0,26,3.2692307692,0,6,13,2,0,4,0,0,20,0,31
Jordi Amat,Real Betis Balompie,Spanish Primera Division,Defender,68,50,52,72,71,9,0,0,2,5,0,0,0,0,38,0,17,0.7058823529000001,0,0,0,0,0,1,0,0,6,0,8
Jorge Mere,1. FC Koln,German Bundesliga,Defender,72,37,62,68,79,15,0,0,5,7,1,0,0,0,58,1,31,1.1935483870999999,0,0,3,6,0,2,0,0,39,0,25
Joris Gnagnon,Stade Rennais FC,French Ligue 1,Defender,63,54,47,66,76,11,1,0,8,2,0,3,0,0,29,0,27,2.9629629630000003,0,0,0,1,0,1,0,0,13,0,7
Jose Fonte,West Ham United,English Premier League,Defender,62,58,56,43,81,7,0,0,11,4,0,1,0,0,49,0,33,2.3939393938999998,2,0,11,4,1,3,0,0,40,0,37
Jose Holebas,Watford,English Premier League,Defender,73,73,69,81,68,15,2,4,6,14,0,5,0,0,61,0,33,1.9696969697,0,0,1,2,0,1,0,0,16,0,11
Jose Maria Gimenez,Atletico Madrid,Spanish Primera Division,Defender,68,47,58,72,85,9,0,0,5,5,0,3,0,0,6,0,17,3.3529411765,1,1,15,8,0,0,0,0,16,0,27
Juan Camilo Zuniga,Napoli,Italian Serie A,Defender,74,80,70,84,68,7,1,0,0,1,0,5,0,0,34,0,21,1.0952380952,0,1,0,0,0,1,0,0,13,0,9
Junior Caicara,Istanbul Basaksehir FK,Turkish Super Lig,Defender,75,76,65,78,70,16,0,0,0,1,0,0,0,0,5,0,3,0.3333333333,0,3,4,7,0,5,0,0,36,0,23
Kalidou Koulibaly,Napoli,Italian Serie A,Defender,59,54,48,76,86,7,2,0,11,6,0,1,0,0,23,0,28,3.5357142857,0,0,11,12,0,1,0,0,28,0,33
Karim Rekik,Hertha BSC Berlin,German Bundesliga,Defender,64,55,58,68,64,9,0,0,2,0,0,2,0,0,17,0,10,1.9,1,0,7,4,0,2,0,0,22,1,23
Kevin Malcuit,LOSC Lille,French Ligue 1,Defender,73,79,66,88,71,12,0,3,8,4,2,2,0,0,26,0,25,2.88,0,1,3,3,0,1,0,0,10,0,9
Kevin Theophile-Catherine,AS Saint-Etienne,French Ligue 1,Defender,74,68,69,65,75,9,0,2,12,3,0,0,0,0,34,0,31,3.1290322581,1,1,10,2,0,0,0,0,17,0,22
Kevin Wimmer,Stoke City,English Premier League,Defender,74,63,70,60,78,13,0,0,0,3,0,1,0,0,6,1,5,0.6,0,0,4,2,0,1,0,0,7,0,10
Kieran Gibbs,West Bromwich Albion,English Premier League,Defender,74,74,65,80,78,6,0,1,3,3,0,3,0,0,6,0,11,3.3636363636,1,0,0,0,0,2,0,0,12,0,15
Kieran Trippier,Tottenham Hotspur,English Premier League,Defender,73,75,76,77,74,11,0,5,2,1,0,2,0,0,9,0,12,3.5833333332999997,1,1,1,1,0,0,0,0,5,0,6
Koffi Djidji,FC Nantes,French Ligue 1,Defender,72,59,71,68,74,15,0,0,5,7,0,3,0,0,39,0,28,1.9642857143,0,0,7,3,0,3,0,0,24,0,23
Konstantin Rausch,1. FC Koln,German Bundesliga,Defender,74,72,72,79,73,12,0,2,4,4,0,9,0,0,38,0,28,2.0357142857,2,5,2,7,0,22,0,0,48,0,31
Kostas Manolas,Roma,Italian Serie A,Defender,60,54,61,81,85,8,1,2,7,7,0,7,0,0,32,0,33,2.9090909091,2,2,6,7,0,3,0,0,42,1,38
Kurt Zouma,Stoke City,English Premier League,Defender,62,48,56,71,76,14,0,1,0,0,0,2,0,0,11,0,9,1.5555555556,1,0,8,0,0,1,0,0,30,0,23
Kyle Naughton,Swansea City,English Premier League,Defender,73,64,66,74,73,12,1,0,7,5,0,4,0,0,53,1,31,1.8709677419,0,3,4,2,1,1,0,0,32,0,27
Kyle Walker,Manchester City,English Premier League,Defender,75,77,67,93,78,12,0,6,14,8,0,5,0,0,23,0,33,3.8484848485,1,3,12,7,0,2,0,0,31,1,33
Kyriakos Papadopoulos,Hamburger SV,German Bundesliga,Defender,56,40,50,63,65,11,2,0,5,6,0,1,0,0,17,0,16,3.0625,0,0,3,4,1,1,0,0,18,0,16
Lamine Sane,SV Werder Bremen,German Bundesliga,Defender,70,61,69,67,74,7,1,1,5,3,0,3,0,0,53,0,28,1.8214285713999998,0,0,2,4,1,2,0,0,20,0,13
Laure,AD Alcorcon,Spanish Segunda Division,Defender,67,63,63,72,78,9,0,0,2,0,1,0,0,0,11,0,7,1.4285714286000002,0,0,2,6,0,4,0,0,35,0,23
Laurent Koscielny,Arsenal,English Premier League,Defender,76,62,69,76,86,13,2,0,10,4,1,2,0,0,37,0,33,2.8787878788,4,0,15,3,0,2,0,0,32,0,33
Leighton Baines,Everton,English Premier League,Defender,81,78,74,68,80,8,2,3,11,4,0,3,0,1,34,0,32,3.40625,2,1,4,0,0,0,0,0,27,0,18
Leon Balogun,1. FSV Mainz 05,German Bundesliga,Defender,69,60,64,74,75,6,0,0,1,3,0,3,0,0,32,0,17,1.0,1,0,4,5,0,2,0,0,30,0,21
Leon Guwara,1. FC Kaiserslautern,German 2. Bundesliga,Defender,62,63,51,69,70,14,0,0,1,2,0,0,0,0,28,0,16,1.0,0,0,0,0,0,0,0,0,5,0,1
Leonardo Bonucci,Milan,Italian Serie A,Defender,79,69,85,72,90,2,3,0,11,6,0,1,0,0,25,0,30,3.5,3,1,18,6,0,1,0,0,20,1,36
Lillo,CA Osasuna,Spanish Segunda Division,Defender,65,52,57,69,75,12,0,0,5,7,0,1,0,0,52,0,25,1.2,0,0,2,5,0,1,0,0,16,0,10
Lorenzo De Silvestri,Torino,Italian Serie A,Defender,70,71,66,75,75,15,1,4,1,1,0,4,0,0,34,0,16,2.0,0,2,4,4,0,5,0,0,20,0,17
Lorenzo Tonelli,Napoli,Italian Serie A,Defender,54,54,54,75,82,13,2,0,0,2,0,0,0,0,3,0,3,4.6666666667,2,0,8,9,0,0,0,0,36,0,26
Luca Antei,Benevento Calcio,Italian Serie A,Defender,52,40,55,55,72,14,1,0,4,4,0,0,0,0,28,0,15,1.7333333333,0,1,0,2,0,1,0,0,5,0,5
Luca Antonelli,Milan,Italian Serie A,Defender,72,73,68,78,76,6,0,0,0,1,0,2,0,0,3,0,7,2.5714285714,3,1,9,3,0,0,0,0,30,0,28
Luca Bittante,Carpi,Italian Serie B,Defender,68,68,60,81,60,9,0,0,0,4,0,0,0,0,10,0,5,0.0,0,0,0,0,0,2,0,0,19,0,16
Luca Caldirola,SV Werder Bremen,German Bundesliga,Defender,72,59,67,64,75,9,0,0,1,1,0,1,0,0,12,0,5,1.0,0,1,8,4,0,0,0,0,53,0,34
Luca Rossettini,Genoa,Italian Serie A,Defender,58,50,58,62,76,5,1,0,3,8,0,0,0,0,53,0,30,1.4,3,0,7,5,0,3,0,0,39,0,29
Lucas Digne,FC Barcelona,Spanish Primera Division,Defender,80,73,69,81,77,6,0,0,4,3,0,6,0,0,14,0,17,2.6470588235,3,3,7,4,0,2,0,0,35,0,33
Lucas Hernandez,Atletico Madrid,Spanish Primera Division,Defender,67,46,58,64,76,10,0,1,8,2,0,0,0,0,10,0,15,3.9333333333,0,0,3,0,0,0,0,0,6,0,10
Lucas Orban,Racing Club de Avellaneda,Argentinian Superliga,Defender,67,57,64,70,74,16,0,0,2,4,1,1,0,0,18,1,11,0.9090909091,0,0,2,6,1,2,0,0,18,0,10
Luisinho,RC Deportivo de La Coruna,Spanish Primera Division,Defender,78,77,68,68,77,8,0,2,4,6,0,5,0,0,41,0,26,1.7307692308000002,0,0,3,6,0,4,0,0,27,0,20
Lukas Klunter,1. FC Koln,German Bundesliga,Defender,68,66,55,85,66,10,1,1,3,4,0,0,0,0,11,0,8,3.25,0,0,0,0,0,0,0,0,1,0,1
Luke Shaw,Manchester United,English Premier League,Defender,75,77,64,84,78,10,0,1,3,1,0,5,0,0,9,0,11,3.1818181818,0,1,3,1,0,0,0,0,3,0,5
Mamadou Sakho,Crystal Palace,English Premier League,Defender,73,50,68,67,81,14,0,0,4,0,0,1,0,0,7,0,8,3.625,1,0,5,1,0,2,0,0,31,0,22
Manuel Pasqual,Empoli,Italian Serie B,Defender,77,70,77,68,70,6,2,3,9,7,0,2,0,0,47,0,32,2.78125,0,2,3,5,0,5,0,0,15,0,17
Marc Muniesa,Girona CF,Spanish Primera Division,Defender,72,63,56,64,78,14,1,0,3,2,0,0,0,0,7,0,10,3.5,0,0,0,2,0,1,0,0,29,0,15
Marc Wilson,Sunderland,English Championship,Defender,64,63,67,61,74,13,0,0,0,3,0,3,0,0,8,0,4,0.0,0,0,0,0,0,0,0,0,8,0,4
Marcel Schmelzer,Borussia Dortmund,German Bundesliga,Defender,74,63,66,84,78,14,0,1,3,3,0,6,0,0,31,1,27,2.1481481481,0,4,7,2,0,1,0,0,25,0,26
Marcel Tisserand,VfL Wolfsburg,German Bundesliga,Defender,70,66,72,71,70,13,0,1,4,10,0,2,0,0,50,0,29,3.1607142857,1,0,8,6,0,3,0,0,47,0,33
Marco Andreolli,Cagliari,Italian Serie A,Defender,55,49,55,65,78,12,1,0,0,0,0,1,0,0,8,0,6,2.1666666667,0,0,0,2,0,2,0,0,11,0,6
Marco Russ,Eintracht Frankfurt,German Bundesliga,Defender,69,39,67,32,70,16,0,0,0,1,0,2,0,0,6,0,4,1.25,3,2,6,9,0,2,0,0,40,0,28
Marcos Rojo,Manchester United,English Premier League,Defender,72,67,73,71,80,7,1,0,8,5,0,1,0,0,15,0,21,3.3333333332999997,0,1,5,3,0,6,0,0,13,0,16
Mariano,Olympique Lyonnais,French Ligue 1,Defender,64,71,40,78,33,12,0,2,11,10,0,1,0,0,36,0,31,2.7741935483999995,0,3,8,6,0,1,0,0,26,0,23
Mario Rui,Napoli,Italian Serie A,Defender,73,71,71,84,73,13,0,0,2,1,0,0,0,0,3,0,5,3.2,0,1,12,6,0,0,0,0,45,0,36
Marios Oikonomou,Ferrara (SPAL),Italian Serie A,Defender,56,56,60,64,76,3,0,0,1,1,0,0,0,0,30,0,18,1.2777777778,0,1,3,6,0,0,0,0,31,0,21
Markel Bergara,Getafe CF,Spanish Primera Division,Defender,77,58,76,36,79,11,0,0,0,0,0,1,0,0,9,0,6,1.1666666667,1,0,4,7,0,6,0,0,25,0,20
Markus Suttner,Brighton & Hove Albion,English Premier League,Defender,73,72,65,74,69,10,4,5,1,10,0,4,0,0,51,1,30,2.1666666667,0,0,4,2,0,3,0,0,21,0,18
Marquinhos,Paris Saint-Germain,French Ligue 1,Defender,80,65,78,72,84,6,3,0,12,1,0,0,0,0,23,0,29,3.9310344828,1,0,10,1,0,2,0,0,15,0,29
Martin Caceres,Hellas Verona,Italian Serie A,Defender,65,60,65,74,80,2,0,0,0,0,0,0,0,0,1,0,1,2.0,0,0,1,0,0,2,0,0,3,0,6
Martin Hinteregger,FC Augsburg,German Bundesliga,Defender,63,55,81,71,76,14,3,0,7,5,0,1,0,0,38,0,30,2.8,0,0,1,0,0,1,0,0,15,2,10
Martin Kelly,Crystal Palace,English Premier League,Defender,68,59,64,60,71,7,0,2,2,4,0,10,0,0,53,0,29,1.3448275862,0,0,3,3,0,0,0,0,19,0,13
Martin Olsson,Swansea City,English Premier League,Defender,69,72,66,84,69,11,2,0,4,2,0,2,0,0,19,0,15,3.0,1,2,3,2,0,2,0,0,43,0,24
Marvin Matip,FC Ingolstadt 04,German 2. Bundesliga,Defender,67,46,63,74,77,10,0,0,4,5,0,1,0,0,53,1,33,1.5151515152000001,2,1,10,6,0,0,0,0,40,0,33
Mateo Musacchio,Milan,Italian Serie A,Defender,78,43,70,69,85,5,0,2,9,8,0,1,0,0,22,0,23,3.1304347826,1,0,7,1,0,3,0,0,4,0,13
Mathieu Debuchy,Arsenal,English Premier League,Defender,75,72,73,68,74,8,0,0,0,0,0,1,0,0,1,0,1,2.0,0,0,1,1,0,5,0,0,18,0,11
Mathieu Deplagne,ES Troyes AC,French Ligue 1,Defender,60,30,57,53,75,10,0,0,2,5,0,7,0,0,34,0,19,1.1052631579,0,0,4,6,0,6,0,0,32,0,25
Mathieu Peybernes,Goztepe,Turkish Super Lig,Defender,63,44,59,61,78,13,0,0,7,6,0,3,0,0,53,0,37,1.972972973,0,0,9,3,0,3,0,0,26,0,25
Matias Silvestre,Sampdoria,Italian Serie A,Defender,64,48,68,54,71,3,0,3,6,3,0,0,0,0,53,0,36,2.1944444444,0,0,2,7,0,0,0,0,41,0,25
Matija Nastasic,FC Schalke 04,German Bundesliga,Defender,69,35,67,74,78,11,0,0,6,6,0,0,0,0,25,0,22,2.3636363636,0,0,0,0,0,1,0,0,0,0,1
Mats Hummels,FC Bayern Munich,German Bundesliga,Defender,80,68,85,65,89,15,1,1,9,4,0,3,0,0,16,0,27,3.5925925926,2,2,12,1,0,4,0,0,30,1,30
Matt Targett,Southampton,English Premier League,Defender,64,64,62,78,67,10,0,0,1,0,0,1,0,0,5,0,5,2.6,0,1,6,1,0,5,0,0,12,0,14
Matteo Darmian,Manchester United,English Premier League,Defender,76,74,66,77,79,6,0,0,8,3,0,3,0,0,10,0,18,3.5,1,0,8,8,0,11,0,0,21,0,28
